case_id,dv,set,family,index,cell_id,level_id,rep,spawn_key,r_seed,split,shard,nbar,mu,s,mu1,mu2,s2,rho,tau,gamma,sigma2,sp,kappa,sigma,sigma1,lam_p,R,beta,mu_log,s_abs,grid_M,delta_tilde,tau_K,tau_K2,prior_tries,n,pattern_tries,sampler,buffer,n_parents,pad_P,min_eig,cftp_start,mh_steps,burnin,wall_s,sha1
dv3-B-lgcp-330377,3,B,lgcp,330377,33,,377,3:2:5:330377,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,450,1,exact,,,2,0.0002051781072075529,,,,0.01906579099886585,8c3c7a334ee8788a3989f545e171422919593be8
dv3-B-lgcp-330378,3,B,lgcp,330378,33,,378,3:2:5:330378,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,518,1,exact,,,2,0.0002051781072075529,,,,0.016482084000017494,dd7224f1130b14c54cd0b14edbb5c413a6f261fa
dv3-B-lgcp-330379,3,B,lgcp,330379,33,,379,3:2:5:330379,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,567,1,exact,,,2,0.0002051781072075529,,,,0.0158064999995986,6ef7707eb51e7a02daeb65aec7a136671a806408
dv3-B-lgcp-330380,3,B,lgcp,330380,33,,380,3:2:5:330380,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,389,1,exact,,,2,0.0002051781072075529,,,,0.016449041999294423,cb06acfd225b76221f574493f38b7d12a8088093
dv3-B-lgcp-330381,3,B,lgcp,330381,33,,381,3:2:5:330381,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,471,1,exact,,,2,0.0002051781072075529,,,,0.012144874999648891,cc0454959dadfb487ecc8e4771d9d0e7f80aec77
dv3-B-lgcp-330382,3,B,lgcp,330382,33,,382,3:2:5:330382,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,505,1,exact,,,2,0.0002051781072075529,,,,0.01574195899956976,76c2d5932e8263380387273db0e17b4d6083a013
dv3-B-lgcp-330383,3,B,lgcp,330383,33,,383,3:2:5:330383,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,556,1,exact,,,2,0.0002051781072075529,,,,0.01712562499960768,a9dbfe4bc984cffe360d9b07a230d9e34b1511bc
dv3-B-lgcp-330384,3,B,lgcp,330384,33,,384,3:2:5:330384,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,533,1,exact,,,2,0.0002051781072075529,,,,0.012129458998970222,e4ee0fa063dbd8fbb2a53ba849e0adba5ac15528
dv3-B-lgcp-330385,3,B,lgcp,330385,33,,385,3:2:5:330385,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,416,1,exact,,,2,0.0002051781072075529,,,,0.013671042001078604,bbd4b0c7266861374d8ab79694ccffcdde8b33c6
dv3-B-lgcp-330386,3,B,lgcp,330386,33,,386,3:2:5:330386,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,473,1,exact,,,2,0.0002051781072075529,,,,0.015199875000689644,7c608d2729d30ae6adbce7ac7323aba78bf02fac
dv3-B-lgcp-330387,3,B,lgcp,330387,33,,387,3:2:5:330387,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,426,1,exact,,,2,0.0002051781072075529,,,,0.020203833002597094,bf18d476c1f014653bb739251a1e543475fefbba
dv3-B-lgcp-330388,3,B,lgcp,330388,33,,388,3:2:5:330388,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,460,1,exact,,,2,0.0002051781072075529,,,,0.012895249998109648,e31dbcde095df6f3c4c062742a461f0ef147866a
dv3-B-lgcp-330389,3,B,lgcp,330389,33,,389,3:2:5:330389,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,572,1,exact,,,2,0.0002051781072075529,,,,0.031045457999425707,5dd8730f5f50c33542af0bb3260c5766ecb4a0bd
dv3-B-lgcp-330390,3,B,lgcp,330390,33,,390,3:2:5:330390,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,534,1,exact,,,2,0.0002051781072075529,,,,0.014763582999876235,9a7eee6d8521951bdd8a86d97cfcd81e2087764d
dv3-B-lgcp-330391,3,B,lgcp,330391,33,,391,3:2:5:330391,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,517,1,exact,,,2,0.0002051781072075529,,,,0.019808459001069423,22853f00b9105ce33834afad4d57ce70c642cf02
dv3-B-lgcp-330392,3,B,lgcp,330392,33,,392,3:2:5:330392,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,528,1,exact,,,2,0.0002051781072075529,,,,0.01517970900022192,726113e2c82a83fe1ab8706b6fadf434c724d88f
dv3-B-lgcp-330393,3,B,lgcp,330393,33,,393,3:2:5:330393,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,462,1,exact,,,2,0.0002051781072075529,,,,0.013524707999749808,d31348c3746743d09884d7e1f50da71e19d5b271
dv3-B-lgcp-330394,3,B,lgcp,330394,33,,394,3:2:5:330394,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,608,1,exact,,,2,0.0002051781072075529,,,,0.013952667002740782,5743a47a23e3bb565256c14b0a07c87d3a315ca7
dv3-B-lgcp-330395,3,B,lgcp,330395,33,,395,3:2:5:330395,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.017387167001288617,c256d6aaf4afb21335fd7f6337122e71411cd12b
dv3-B-lgcp-330396,3,B,lgcp,330396,33,,396,3:2:5:330396,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,475,1,exact,,,2,0.0002051781072075529,,,,0.015931500001897803,9ef9dc6c156d93e058bb9993b635b38a02df78eb
dv3-B-lgcp-330397,3,B,lgcp,330397,33,,397,3:2:5:330397,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,490,1,exact,,,2,0.0002051781072075529,,,,0.01833995799825061,433fc0778301d01930622ac78c84197c62a02575
dv3-B-lgcp-330398,3,B,lgcp,330398,33,,398,3:2:5:330398,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.01692012499916018,f7a0bb981e0198b6bbf1f51e2a811922337584e2
dv3-B-lgcp-330399,3,B,lgcp,330399,33,,399,3:2:5:330399,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,546,1,exact,,,2,0.0002051781072075529,,,,0.01985525000054622,c5f31d0b1479d379ac08643c745aac91104b92b5
